Epoch,GLoss,GScore
1070,0.0006858106648314346,
1071,0.0006858106648314346,
1072,0.0006858106648314346,
1073,0.0006858106648314346,
1074,0.0006858106648314346,
1075,0.0006858106648314346,
1076,0.0006858106648314346,
1077,0.0006858106648314346,
1078,0.0006858106648314346,
1079,0.0006858106648314346,
1080,0.0006858106648314346,
1081,0.0006858106648314346,
1082,0.0006858106648314346,
1083,0.0006858106648314346,
1084,0.0006858106648314346,
1085,0.0006858106648314346,
1086,0.0006858106648314346,
1087,0.0006858106648314346,
1088,0.0006858106648314346,
1089,0.0006858106648314346,
1090,0.0006858106648314346,
1091,0.0006858106648314346,
1092,0.0006858106648314346,
1093,0.0006858106648314346,
1094,0.0006858106648314346,
1095,0.0006858106648314346,
1096,0.0006858106648314346,
1097,0.0006858106648314346,
1098,0.0006858106648314346,
1099,0.0006858106648314346,
1100,0.0006858106648314346,
1101,0.0006858106648314346,
1102,0.0006858106648314346,
1103,0.0006858106648314346,
1104,0.0006858106648314346,
1105,0.0006858106648314346,
1106,0.0006858106648314346,
1107,0.0006858106648314346,
1108,0.0006858106648314346,
1109,0.0006858106648314346,
1110,0.0006858106648314346,
1111,0.0006858106648314346,
1112,0.0006858106648314346,
1113,0.0006858106648314346,
1114,0.0006858106648314346,
1115,0.0006858106648314346,
1116,0.0006858106648314346,
1117,0.0006858106648314346,
1118,0.0006858106648314346,
1119,0.0006858106648314346,
1120,0.0006858106648314346,
1121,0.0006858106648314346,
1122,0.0006858106648314346,
1123,0.0006858106648314346,
1124,0.0006858106648314346,
1125,0.0006858106648314346,
1126,0.0006858106648314346,
1127,0.0006858106648314346,
1128,0.0006858106648314346,
1129,0.0006858106648314346,
1130,0.0006858106648314346,
1131,0.0006858106648314346,
1132,0.0006858106648314346,
1133,0.0006858106648314346,
1134,0.0006858106648314346,
1135,0.0006858106648314346,
1136,0.0006858106648314346,
1137,0.0006858106648314346,
1138,0.0006858106648314346,
1139,0.0006858106648314346,
1140,0.0006858106648314346,
1141,0.0006858106648314346,
1142,0.0006858106648314346,
1143,0.0006858106648314346,
1144,0.0006858106648314346,
1145,0.0006858106648314346,
1146,0.0006858106648314346,
1147,0.0006858106648314346,
1148,0.0006858106648314346,
1149,0.0006858106648314346,
1150,0.0006858106648314346,
1151,0.0006858106648314346,
1152,0.0006858106648314346,
1153,0.0006858106648314346,
1154,0.0006858106648314346,
1155,0.0006858106648314346,
1156,0.0006858106648314346,
1157,0.0006858106648314346,
1158,0.0006858106648314346,
1159,0.0006858106648314346,
1160,0.0006858106648314346,
1161,0.0006858106648314346,
1162,0.0006858106648314346,
1163,0.0006858106648314346,
1164,0.0006858106648314346,
1165,0.0006858106648314346,
1166,0.0006858106648314346,
1167,0.0006858106648314346,
1168,0.0006858106648314346,
1169,0.0006858106648314346,
1170,0.0006858106648314346,
1171,0.0006858106648314346,
1172,0.0006858106648314346,
1173,0.0006858106648314346,
1174,0.0006858106648314346,
1175,0.0006858106648314346,
1176,0.0006858106648314346,
1177,0.0006858106648314346,
1178,0.0006858106648314346,
1179,0.0006858106648314346,
1180,0.0006858106648314346,
1181,0.0006858106648314346,
1182,0.0006858106648314346,
1183,0.0006858106648314346,
1184,0.0006858106648314346,
1185,0.0006858106648314346,
1186,0.0006858106648314346,
1187,0.0006858106648314346,
1188,0.0006858106648314346,
1189,0.0006858106648314346,
1190,0.0006858106648314346,
1191,0.0006858106648314346,
1192,0.0006858106648314346,
1193,0.0006858106648314346,
1194,0.0006858106648314346,
1195,0.0006858106648314346,
1196,0.0006858106648314346,
1197,0.0006858106648314346,
1198,0.0006858106648314346,
1199,0.0006858106648314346,
